C1,C14,C15,C16,C17,C18,C19,C20,C21
1010,21311,320,50,2449,0,163,100105,91
1010,21665,320,50,2493,3,35,-1,117
1005,21682,320,50,2496,3,167,100166,23
1010,21665,320,50,2493,3,35,-1,117
1005,20003,320,50,2282,3,35,-1,117
1005,21647,320,50,2487,1,547,100096,51
1005,21647,320,50,2487,1,547,-1,51
1005,21611,320,50,2480,3,297,100111,61
1010,21665,320,50,2493,3,35,-1,117
1005,21653,320,50,2489,1,547,100062,51
1005,21647,320,50,2487,1,547,100148,51
1005,19418,300,50,2225,0,679,100101,48
1002,21661,320,50,2446,3,171,100228,156
1005,21647,320,50,2487,1,547,100233,51
1005,21647,320,50,2487,1,547,-1,51
1005,21647,320,50,2487,1,547,-1,51
1010,21309,320,50,2449,0,163,100105,91
1005,15705,320,50,1722,0,35,-1,79
1005,21664,320,50,2492,3,35,-1,43
1005,18987,320,50,2158,3,291,-1,61
1002,21660,320,50,2446,3,171,100228,156
1005,15703,320,50,1722,0,35,100084,79
1010,21665,320,50,2493,3,35,-1,117
1002,21300,320,50,2446,3,171,100228,156
1010,21665,320,50,2493,3,35,-1,117
1005,19251,320,50,2201,3,35,-1,43
1005,21647,320,50,2487,1,547,-1,51
